# Generated by CMake. Changes will be overwritten.
C:/Qt Projects/Lab_3_Zimin/EditDialog.h
 mdp:C:/C++ Libraries/boost_1_86_0/boost/smart_ptr/detail/sp_disable_deprecated.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/smart_ptr/detail/sp_forward.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/smart_ptr/detail/sp_has_gcc_intrinsics.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/smart_ptr/detail/sp_has_sync_intrinsics.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/smart_ptr/detail/sp_noexcept.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/smart_ptr/detail/sp_nullptr_t.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/smart_ptr/detail/sp_typeinfo_.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/smart_ptr/detail/spinlock.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/smart_ptr/detail/spinlock_pool.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/smart_ptr/detail/spinlock_std_atomic.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/smart_ptr/detail/yield_k.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/smart_ptr/make_shared.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/smart_ptr/make_shared_array.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/smart_ptr/make_shared_object.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/smart_ptr/scoped_ptr.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/smart_ptr/shared_ptr.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/static_assert.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/throw_exception.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/type_traits/add_lvalue_reference.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/type_traits/add_reference.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/type_traits/add_rvalue_reference.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/type_traits/aligned_storage.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/type_traits/alignment_of.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/type_traits/conditional.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/type_traits/declval.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/type_traits/detail/config.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/type_traits/detail/is_function_cxx_11.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/type_traits/detail/is_member_function_pointer_cxx_11.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/type_traits/detail/yes_no_type.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/type_traits/enable_if.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/type_traits/extent.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/type_traits/has_new_operator.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/type_traits/has_nothrow_assign.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/type_traits/has_nothrow_constructor.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/type_traits/has_nothrow_copy.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/type_traits/has_trivial_assign.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/type_traits/integral_constant.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/type_traits/intrinsics.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/type_traits/is_abstract.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/type_traits/is_arithmetic.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/type_traits/is_array.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/type_traits/is_assignable.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/type_traits/is_base_and_derived.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/type_traits/is_base_of.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/type_traits/is_bounded_array.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/type_traits/is_class.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/type_traits/is_complete.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/type_traits/is_const.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/type_traits/is_constructible.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/type_traits/is_convertible.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/type_traits/is_copy_constructible.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/type_traits/is_default_constructible.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/type_traits/is_destructible.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/type_traits/is_enum.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/type_traits/is_floating_point.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/type_traits/is_function.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/type_traits/is_fundamental.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/type_traits/is_integral.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/type_traits/is_lvalue_reference.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/type_traits/is_member_function_pointer.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/type_traits/is_member_pointer.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/type_traits/is_pod.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/type_traits/is_pointer.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/type_traits/is_polymorphic.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/type_traits/is_reference.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/type_traits/is_rvalue_reference.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/type_traits/is_same.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/type_traits/is_scalar.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/type_traits/is_unbounded_array.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/type_traits/is_union.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/type_traits/is_virtual_base_of.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/type_traits/is_void.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/type_traits/is_volatile.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/type_traits/make_void.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/type_traits/remove_all_extents.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/type_traits/remove_const.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/type_traits/remove_cv.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/type_traits/remove_extent.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/type_traits/remove_pointer.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/type_traits/remove_reference.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/type_traits/type_with_alignment.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/utility/enable_if.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/version.hpp
 mdp:C:/Qt Projects/Lab_3_Zimin/EditDialog.h
 mdp:C:/Qt Projects/Lab_3_Zimin/Electronics.h
 mdp:C:/Qt Projects/Lab_3_Zimin/Manager.h
 mdp:C:/Qt Projects/Lab_3_Zimin/Product.h
 mdp:C:/Qt Projects/Lab_3_Zimin/pch.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/QSize
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/QString
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/QVector
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/q20functional.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/q20iterator.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/q20memory.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/q20type_traits.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/q23utility.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qalgorithms.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qanystringview.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qarraydata.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qarraydataops.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qarraydatapointer.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qassert.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qatomic.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qatomic_cxx11.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qbasicatomic.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qbindingstorage.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qbytearray.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qbytearrayalgorithms.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qbytearraylist.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qbytearrayview.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qchar.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qcompare.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qcompare_impl.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qcomparehelpers.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qcompilerdetection.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qconfig.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qconstructormacros.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qcontainerfwd.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qcontainerinfo.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qcontainertools_impl.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qcontiguouscache.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qdarwinhelpers.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qdatastream.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qdebug.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qendian.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qexceptionhandling.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qflags.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qfloat16.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qforeach.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qfunctionaltools_impl.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qfunctionpointer.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qgenericatomic.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qglobal.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qglobalstatic.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qhash.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qhashfunctions.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qiodevicebase.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qiterable.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qiterator.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qlatin1stringview.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qline.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qlist.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qlogging.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qmalloc.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qmap.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qmargins.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qmath.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qmetacontainer.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qmetatype.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qminmax.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qnamespace.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qnumeric.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qobject.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qobject_impl.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qobjectdefs.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qobjectdefs_impl.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qoverload.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qpair.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qpoint.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qprocessordetection.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qrect.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qrefcount.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qscopedpointer.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qscopeguard.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qset.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qshareddata.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qshareddata_impl.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qsharedpointer.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qsharedpointer_impl.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qsize.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qspan.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qstring.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qstringalgorithms.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qstringbuilder.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qstringconverter.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qstringconverter_base.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qstringfwd.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qstringlist.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qstringliteral.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qstringmatcher.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qstringtokenizer.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qstringview.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qswap.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qsysinfo.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qsystemdetection.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qtaggedpointer.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qtclasshelpermacros.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qtconfiginclude.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qtconfigmacros.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qtcore-config.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qtcoreexports.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qtdeprecationdefinitions.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qtdeprecationmarkers.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qtenvironmentvariables.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qtextstream.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qtmetamacros.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qtnoop.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qtpreprocessorsupport.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qtresource.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qttranslation.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qttypetraits.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qtversion.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qtversionchecks.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qtypeinfo.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qtypes.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qutf8stringview.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qvariant.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qvarlengtharray.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qvector.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qversiontagging.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qxptype_traits.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtCore/qyieldcpu.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtGui/QPainter
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtGui/qaction.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtGui/qbitmap.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtGui/qbrush.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtGui/qcolor.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtGui/qcursor.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtGui/qfont.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtGui/qfontinfo.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtGui/qfontmetrics.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtGui/qicon.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtGui/qimage.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtGui/qkeysequence.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtGui/qpaintdevice.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtGui/qpainter.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtGui/qpalette.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtGui/qpen.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtGui/qpixelformat.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtGui/qpixmap.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtGui/qpolygon.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtGui/qregion.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtGui/qrgb.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtGui/qrgba64.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtGui/qtextoption.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtGui/qtgui-config.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtGui/qtguiexports.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtGui/qtguiglobal.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtGui/qtransform.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtGui/qwindowdefs.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtGui/qwindowdefs_win.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtWidgets/QDialog
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtWidgets/qdialog.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtWidgets/qsizepolicy.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtWidgets/qtwidgets-config.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtWidgets/qtwidgetsexports.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtWidgets/qtwidgetsglobal.h
 mdp:C:/Qt/6.8.0/msvc2022_64/include/QtWidgets/qwidget.h
C:/Qt Projects/Lab_3_Zimin/Zimin_Widget.h
 mmc:Q_OBJECT
 mdp:C:/C++ Libraries/boost_1_86_0/boost/aligned_storage.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/archive/archive_exception.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/archive/basic_archive.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/archive/basic_streambuf_locale_saver.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/archive/basic_text_iarchive.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/archive/basic_text_iprimitive.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/archive/basic_text_oarchive.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/archive/basic_text_oprimitive.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/archive/codecvt_null.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/archive/detail/abi_prefix.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/archive/detail/abi_suffix.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/archive/detail/archive_serializer_map.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/archive/detail/auto_link_archive.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/archive/detail/basic_iarchive.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/archive/detail/basic_iserializer.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/archive/detail/basic_oarchive.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/archive/detail/basic_oserializer.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/archive/detail/basic_pointer_iserializer.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/archive/detail/basic_pointer_oserializer.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/archive/detail/basic_serializer.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/archive/detail/check.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/archive/detail/common_iarchive.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/archive/detail/common_oarchive.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/archive/detail/decl.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/archive/detail/helper_collection.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/archive/detail/interface_iarchive.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/archive/detail/interface_oarchive.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/archive/detail/iserializer.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/archive/detail/oserializer.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/archive/detail/register_archive.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/archive/text_iarchive.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/archive/text_oarchive.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/assert.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/assert/source_location.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/config.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/config/abi_prefix.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/config/abi_suffix.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/config/auto_link.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/config/detail/cxx_composite.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/config/detail/select_compiler_config.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/config/detail/select_platform_config.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/config/detail/select_stdlib_config.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/config/detail/suffix.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/config/helper_macros.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/config/pragma_message.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/config/workaround.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/core/addressof.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/core/alloc_construct.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/core/allocator_access.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/core/checked_delete.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/core/default_allocator.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/core/detail/sp_thread_pause.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/core/detail/sp_thread_sleep.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/core/detail/sp_thread_yield.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/core/enable_if.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/core/first_scalar.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/core/no_exceptions_support.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/core/noinit_adaptor.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/core/noncopyable.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/core/nvp.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/core/pointer_traits.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/core/yield_primitives.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/cstdint.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/detail/workaround.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/exception/exception.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/integer.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/integer_fwd.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/integer_traits.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/io/ios_state.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/io_fwd.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/limits.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/move/core.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/move/detail/addressof.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/move/detail/config_begin.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/move/detail/config_end.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/move/detail/meta_utils.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/move/detail/meta_utils_core.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/move/detail/workaround.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/move/utility_core.hpp
